trial_id,terrain_tag,frame,tag,pcd,rows,cols,resolution,frame_id,layers,valid_count,reliable_count,safe_count,landing_count,best_score,best_x,best_y,landing_centroid_x,landing_centroid_y,alt_landing_count,alt_best_score,target_jitter_m,target_jitter_mean_m,target_jitter_max_m,frame_dt,frame_dt_mean,frame_dt_max,slope_threshold,depression_score_threshold,landing_valid_ratio_threshold,landing_height_range_threshold,step_threshold,landing_size,landing_safety_margin,grid_resolution,voxel_leaf_size,min_cell_points,samples,alt_relax_factor,enable_alt_landing,polar_res,sensing_horizon,metrics_csv,slope_local,step_local,dep_local
1,flat,1,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,8164,7959,3937,959,0.821886,1.68467,0.317566,1.68467,0.317566,0,,,,,9.82839,9.82839,,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,1,1.5,true,0.2,30,,0.0394236,0.0196542,0.0494434
1,flat,2,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,7992,7792,3805,925,0.813381,-2.10814,1.04919,-2.10814,1.04919,0,,1.77295,1.77295,1.77295,7.66209,8.74524,9.82839,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,2,1.5,true,0.2,30,,0.0391433,0.0197263,0.0530263
1,flat,3,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,8252,8045,3766,914,0.792534,-1.11825,-2.41164,-1.11825,-2.41164,0,,1.94899,1.86097,1.94899,8.0296,8.50669,9.82839,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,3,1.5,true,0.2,30,,0.0409854,0.0226222,0.0502083
1,flat,4,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,7994,7794,3684,888,0.820379,1.60812,0.253597,1.60812,0.253597,0,,2.07648,1.9328,2.07648,11.1277,9.16195,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,4,1.5,true,0.2,30,,0.0390865,0.020755,0.0579608
1,flat,5,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,8323,8114,3955,963,0.781142,-2.15398,-3.01311,-2.15398,-3.01311,0,,2.4028,2.0503,2.4028,10.0642,9.34241,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,5,1.5,true,0.2,30,,0.0363368,0.021752,0.0533213
1,flat,6,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,7709,7516,3782,919,0.781522,0.949791,-0.946175,0.949791,-0.946175,0,,1.58124,1.95649,2.4028,9.08989,9.30032,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,6,1.5,true,0.2,30,,0.0416774,0.0142543,0.0561656
1,flat,7,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,8001,7800,3614,873,0.781819,0.238979,-1.78632,0.238979,-1.78632,0,,0.486919,1.71156,2.4028,9.61923,9.34588,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,7,1.5,true,0.2,30,,0.0407935,0.0215255,0.0566609
1,flat,8,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,7638,7447,3489,841,0.782172,-1.89666,-3.2753,-1.89666,-3.2753,0,,1.07547,1.62069,2.4028,9.47909,9.36253,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,8,1.5,true,0.2,30,,0.0388607,0.024521,0.0486661
1,flat,9,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,7626,7435,3445,840,0.779276,-0.00538118,2.69278,-0.00538118,2.69278,0,,2.99613,1.79262,2.99613,6.42941,9.03663,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,9,1.5,true,0.2,30,,0.0396937,0.0213683,0.0595729
1,flat,10,flat__res0.1__voxel0.05__polar0.2__horizon30__relax1.5__altTrue,/data/terrain_flat.pcd,100,100,0.1,world,elevation;slope;roughness;step;depression_raw;depression_norm;depression_score;landing_center;landing_score;alt_landing_center,8177,7972,3810,924,0.774523,2.78476,-0.704196,2.78476,-0.704196,0,,1.73141,1.78582,2.99613,10.3186,9.16483,11.1277,0.15,0.3,0.98,0.05,0.1,0.3,0,0.1,0.05,3,10,1.5,true,0.2,30,,0.0413676,0.0208576,0.0498041
